x1,x2,y
9.407050285030653,8.543099882448853,0
-5.82108303221759,-9.069662135696955,2
4.1766078461888005,8.40373135648806,0
5.926367407708575,2.1089358539393555,1
6.492498352383302,-1.6971021670285902,1
7.613558322390868,8.625398267435838,0
-2.376166959792928,-12.89993276670613,2
6.690984826838939,6.2577416824126555,0
-5.4220275412905306,-10.521391234717779,2
3.060735138974972,-0.7757401589785811,1
8.543402148469948,9.696954531353024,0
-3.146688312089454,0.7681218362176598,3
5.339288914115016,-0.649938477169389,1
8.868301511990623,1.1201148378501955,1
-0.8707709455275632,-9.15540528332523,2
9.860479981363847,3.2544777416766886,1
-3.4048173210495336,-3.3211838088555057,3
-0.19481724028088565,-1.4458436266050207,3
7.038445992682348,3.510141863333492,1
4.748333271071257,7.096066652447684,0
4.480691410989124,12.376199202580427,0
7.031970170840777,1.630979921196375,1
-1.8484830383614594,-4.771070516295353,3
3.898907652622171,2.12093322219841,1
-1.2244834027723748,-7.9707328944310625,2
-6.3279971701417566,-12.44963522018002,2
-3.3264005689206453,-9.568893801319206,2
8.768943970996363,0.8289391954811001,1
-5.574726022966185,-10.099068530310735,2
7.822668746389628,7.102531812207205,0
3.6395339849378834,-1.8255764395170004,3
-3.6225639116357224,-1.2240422696945665,3
-3.2476743077999117,-12.705788431625361,2
8.536149224659804,10.967533338454771,0
-2.008861804271196,-0.5806970454319731,3
-1.5597759198727,-3.1657479629157548,3
8.219454550305896,11.210394795758809,0
-0.033146668760470455,-2.5005466825222227,3
7.379059561166422,7.9859071682670955,0
0.13934131169740582,-3.5567386971065633,3
5.500726426736733,8.288185674617168,0
7.1118196937279645,2.037404039866577,1
10.733189112896167,8.925334967718863,0
9.91824177362471,0.41609783329592875,1
-2.8828077411680937,-4.411674395252836,3
6.856439056408421,10.126761031001683,0
10.244576607415405,9.673267602722014,0
-0.7817585759471338,-3.9321265826005707,3
-1.284868389441724,1.2217743358914448,3
-9.55211688975956,-12.295474065543708,2
-6.721872307038723,-12.758325599502648,2
-8.349615850696054,-10.673439993926682,2
-0.9792830838358828,-2.0808764885007403,3
-3.6118261571081027,-2.891093409648569,3
-3.8060714455477394,-9.889759711233859,2
-1.9648894890206046,-0.3652957207558465,3
6.128582537022945,10.911423290423826,0
12.41361000517374,9.077100082063746,0
7.096957831962985,2.5413019730083675,1
6.931277916207663,9.075921859408517,0
4.0763649817799426,3.0405281036883176,1
-4.212747837947871,-9.574113739753441,2
-5.7572190756209105,-5.289547955034431,2
6.585309947640938,0.9275338999956322,1
4.813908258782671,0.45409893842800453,1
8.94353152653237,-1.558687287684302,1
4.919411207486172,7.024925826681157,0
-1.1886854587651192,-2.518973279515583,3
6.396797940124882,-0.6335155426722934,1
4.639273912041108,-3.076762357594295,3
4.940299253093548,-1.1636225672502027,1
7.8913562467944525,10.791376469358498,0
-0.9554199891178725,-3.2727723370625634,3
-3.983568120803374,-9.772793932772629,2
-3.044675588634374,-0.9439190254002927,3
-3.423953101966507,-1.6798072675803606,3
-4.657435015024703,-10.117141186571894,2
8.011194794889963,-1.022849669702079,1
-3.3067841144295387,-10.181079003060518,2
7.955334604356511,-0.1272841787952017,1
0.7488641908710476,0.1229660038716962,3
4.4155236564562195,11.644553398999651,0
10.781324420865303,9.408668310343488,0
9.982985874132318,11.323020309882244,0
6.3159900525356765,7.841872604331714,0
9.214154064610721,4.212502919862576,1
7.116523750162801,1.154335214222404,1
13.005800504272834,1.526498631110555,1
-7.433719964780538,-9.597674305507251,2
5.5417903677704,8.67025982555192,0
7.148333923127064,1.550767780102245,1
-4.438691848886288,-8.353291469871898,2
-2.751991507426503,-3.553476576829026,3
9.13393086463265,9.957069195011965,0
0.5171744698887779,0.28358832027192893,3
-4.50604712846679,-6.243674933343032,2
6.8316783596122095,9.68706545340412,0
-4.905475461639016,-7.137137031977463,2
-3.4015298380909793,-7.45952797176645,2
10.834260054095475,2.4112215678184583,1
-7.36755439862716,-9.640242565488066,2
-1.6534966302237706,-0.5797854821761672,3
-4.564759576104304,-7.46799865753048,2
-4.076780162676343,-8.855972050577662,2
0.8102812214050732,-0.6302018006524666,3
-5.35409008237777,-10.20389742961753,2
1.4983543991579804,0.05663896303533367,3
8.344450759196606,9.189247340285673,0
-0.30970265229544114,-3.4305675812297167,3
-1.9929737954766473,0.7672909279497144,3
-4.631859165823426,-3.948006912970433,2
-7.033181191429789,-9.312380384002063,2
-6.764850423556108,-12.54398198804999,2
1.7388488974692455,-1.338287323013163,3
-6.704053325778923,-9.205145754539116,2
-0.22813909349732753,-4.020346868874515,3
-8.81546370104723,-11.225380994339348,2
-7.024550161452459,-10.285999585167563,2
11.338473544397647,6.82102872279015,0
-3.775242354492424,-1.9324939124670084,3
-3.3298258909672764,-5.177344686219065,3
-3.0393835397205025,-11.550666467857416,2
-8.389136216220688,-7.795663194833033,2
-2.0027104844557058,-2.1042283169319225,3
-4.923501592740165,-10.162277966813,2
-1.7816687633811816,-0.5153068129231364,3
9.969602419764362,-0.47014454079512125,1
-7.006632984897667,-8.781210582247965,2
-0.2653905325364114,-6.998799873151218,2
7.954828489896882,-0.6283125805396228,1
2.875604907431997,14.190481863101722,0
5.180961473421984,9.253541573514022,0
9.661040408856898,9.519028121161233,0
1.47303156085492,-0.9494644266679946,3
8.909505862679183,11.809771446753775,0
-0.6244820776957903,-2.181728044707933,3
-5.765876682722485,-9.27640140294739,2
-0.2769381263920767,-1.5826852589565044,3
5.536053394121261,-0.7437678344210563,1
10.417460243640182,7.443620527785237,0
4.9400468007144624,8.567141702059946,0
8.99587507312723,2.2593091331906967,1
6.943340649412689,-1.9352673603309198,1
10.437882941469788,-0.04042492446637069,1
-5.836927894960158,-12.40354548413505,2
9.187684274197071,8.90923526544747,0
-1.0873537863925966,-1.2432859687160844,3
8.228006576843052,4.804160901232769,1
-5.521240319183592,-7.892908309096904,2
8.53952455586785,11.703094229166073,0
-2.26502129272537,-8.838695138085786,2
-2.4387076524234144,-0.5800945119794443,3
2.6395811414664703,10.787206545284075,0
-5.232205665504507,-12.331633760084227,2
-6.429947136015407,-7.467430696908937,2
6.820633019397042,13.138450517538285,0
-7.777870360496625,-6.384379683693089,2
7.725587359129008,12.268526441105752,0
5.64779606160484,8.325051518283537,0
3.4658971365631355,2.1747908145500583,1
11.811639010655265,0.4986371523134113,1
-6.570183310501432,-5.350890174555881,2
0.06754092552138902,-0.6159107044327576,3
-4.2857416029616395,-3.797105876325399,3
-3.858986529999327,-8.83078334638738,2
-3.161272208570475,-11.626075029505166,2
3.9655178202711436,8.244630748380098,0
1.574667417265354,-2.7864684681242924,3
1.3709247012477466,0.6702525429172037,3
8.707266344345099,1.6651750671957446,1
7.68777748054339,9.801771400332415,0
-1.2370533897536566,-2.673699855996289,3
5.240350312806329,12.357253478407719,0
3.073680855087172,-2.500078333677063,3
6.828070034476016,6.981707778702127,0
-5.901287951151862,-6.735960135143857,2
6.734924888172481,-0.22031897988560234,1
-6.547891880534497,-8.161126045683831,2
8.938238407180892,-1.351679194302953,1
0.18504256099262073,-2.342226618150145,3
-5.098954096095991,-2.6409170339420256,3
6.312989729116842,11.85516477723242,0
4.13794978648904,-1.3069141911647302,1
-4.5314362434209565,-9.960883191380496,2
6.614973253446485,-0.2722903612959454,1
-8.355665351664241,-11.512780499373536,2
0.26497147527674514,-1.924324733889335,1
7.052074774837138,3.0670660169305157,1
-1.0868939578319396,-0.329609981165512,3
8.937735133966397,14.656699105503014,0
-7.767593015048773,-12.709630029886139,2
7.15729786300328,10.47251336903129,0
-5.99066922809684,-7.674407993626071,2
5.838407442371392,8.327043551089776,0
2.2372603011812258,-0.7798410372073403,3
-0.6486246416547449,-5.239144013943381,3
0.6453018766186931,-3.934163092132305,3
-2.8894505555306873,-3.9801536239951414,2
-1.526139491997057,-1.9103017953802068,3
9.88497397200468,2.0600042392230655,1
9.339786358678698,-1.7703182840754983,1
2.0963464946485306,9.330331942858644,0
-1.1641642103013377,-3.0920785603789644,3
8.001276511828202,9.593073896274124,0
5.208574624932483,0.26619793527740776,1
6.463647055106464,1.6753168045364661,1
-5.023858218691411,-6.283003966719832,2
10.5180950093098,10.09188495342935,0
-5.333421056451325,-10.442868551107443,2
-1.153454219365637,-2.060471981222095,3
-6.886279503449716,-9.029656958428303,2
9.73540647620765,7.282364531082948,0
-4.065132795404736,-6.0715072650654545,2
7.105911855151684,5.871182733816742,0
7.28681295090234,5.269542611132049,1
9.36613208197738,3.5138296769309303,1
-7.277954150345289,-11.608934669093891,2
9.118699218982508,8.007069823849955,0
-3.7643500088014674,-8.756934700919853,2
9.560958780519481,1.165166185175579,1
5.088956681076037,8.072914376059488,0
6.57162208073278,11.621951813452931,0
-8.594087970772632,-9.154144897701197,2
8.47788246939528,4.161447214522708,1
3.7289893386322572,5.812587184131102,0
-2.470975288261858,-1.1123183959893765,3
10.083811708313434,-1.208326599858354,1
-0.649111983252883,-0.5220240622023811,3
6.202117608622844,0.19121152365508004,1
5.221934454734047,8.042742317250429,0
-4.751925754286491,-13.41075835275182,2
7.1015577751442125,1.5490769270847948,1
7.820307827939542,-1.6156987416826292,1
7.912337975932839,2.8574028766310646,1
-5.21532583952927,-9.921259742331527,2
0.4319378562602516,0.19791386258848442,3
11.88114700806523,9.305424700268116,0
1.6874129419177426,-1.4805344399791462,3
5.599891341497403,9.539833564451534,0
7.0648368517720685,0.2421035636080855,1
1.0487518985854436,0.5813180186104203,3
-4.350282782207858,-1.4565834845662375,3
-3.659345999695198,-14.277819815091025,2
-7.793365842482723,-8.052203197077745,2
-8.021532876158576,-12.757623530464084,2
1.9138409735487927,-1.2359351451601042,3
-6.145695084277078,-9.663943217484977,2
-0.7226292131609411,-2.9749933851155674,3
10.169937349491091,1.6528414559324596,1
5.240558127200249,1.0661595207940913,1
-1.7453493706632892,-4.11878661785457,3
7.1269505977155685,1.7827098283826688,1
-5.299440642556738,-8.262490939956209,2
7.613665088205972,0.21243153965820277,1
6.063469232437884,2.5203679346999492,1
-2.053788478669102,-1.5886844783425285,3
8.138634511114036,10.120412032305174,0
6.9000625940863785,9.267626585553739,0
5.128766252956006,1.277583009622016,1
-0.5598911882166607,-2.6929461459464945,3
-5.384156089451375,-9.58149652393672,2
5.517769665639532,-2.7106298615871034,1
6.399646360504757,1.0622305085585082,1
3.4733609415943665,1.3861003770440083,3
6.311326972302943,7.554727200918947,0
-9.479576770999408,-9.50231895624869,2
10.1314548038441,7.715657162396388,0
6.8454587112826335,10.667246824710508,0
7.56068001696618,10.911338508757272,0
6.973315778801475,6.7600750236076586,0
-0.19745255149683016,-0.08247736591781574,3
-5.313855843960523,-9.181073956607314,2
6.3940459710159825,6.417681417925573,0
10.221028581220674,1.2581468036458492,1
-6.017051423820291,-12.184283049328604,2
7.518238142137752,12.647033858290404,0
-4.329382864144852,-8.131684196914703,2
-1.746086985658101,-3.464487544134893,3
0.3673942234845997,1.6442922376556122,3
7.337710244189785,11.476035484279684,0
-3.448175596392364,-1.6383467029951428,3
7.7617176099529,2.9632286342849676,1
3.0874470796418745,8.498669126829899,0
6.283940614343295,9.081206121449343,0
-7.2057897439789365,-12.282034889964446,2
9.532401165556337,8.872143847951095,0
-8.247883511095244,-8.342789468266627,2
